sha,author,date,message,commits,parents
de1f85986baab711ea141f4e8573628d4e8f0258,Jehiah Czebotar,2019-12-30T17:09:11Z,"Merge pull request #39 from jehiah/go_mod_39

Go module support",https://api.github.com/repos/jehiah/json2csv/git/trees/88aa7424ec985b2619cff51dde7fda3c448146c4,"d40f54a3ed9c864fef7fede3cb7863d29b6d6fdd, 75d51def6b60c07031db0b483a66eca7de38193e"
75d51def6b60c07031db0b483a66eca7de38193e,Jehiah Czebotar,2019-12-30T17:07:34Z,Go module support,https://api.github.com/repos/jehiah/json2csv/git/trees/88aa7424ec985b2619cff51dde7fda3c448146c4,d40f54a3ed9c864fef7fede3cb7863d29b6d6fdd
d40f54a3ed9c864fef7fede3cb7863d29b6d6fdd,Jehiah Czebotar,2017-03-22T07:08:51Z,"Merge pull request #32 from jehiah/bump_32

Release v1.2",https://api.github.com/repos/jehiah/json2csv/git/trees/fe49e6eefdac058dbfa884842b4d1b812d2450d1,"7c45cd262843296c17fd6153dc90e74bf7b69a13, b654775a384db9c2c491a9236413c9836115eab7"
b654775a384db9c2c491a9236413c9836115eab7,Jehiah Czebotar,2017-03-22T07:05:29Z,Bump to 1.2.0,https://api.github.com/repos/jehiah/json2csv/git/trees/fe49e6eefdac058dbfa884842b4d1b812d2450d1,7c45cd262843296c17fd6153dc90e74bf7b69a13
7c45cd262843296c17fd6153dc90e74bf7b69a13,Jehiah Czebotar,2016-04-01T13:59:03Z,"Merge pull request #30 from bryant1410/patch-1

Output file should be csv in help",https://api.github.com/repos/jehiah/json2csv/git/trees/1a27f4f3dada4cb33d925834d88be620a423eccd,"28c27963c4b86ce26a2d44d9e3fb41b2c957e3bf, 60ddc083f740cd4e63c5e68fb205d323c0c356b9"
28c27963c4b86ce26a2d44d9e3fb41b2c957e3bf,Jehiah Czebotar,2016-04-01T13:47:38Z,"Merge pull request #31 from jehiah/update_tests_31

Update Tests & Travis CI version",https://api.github.com/repos/jehiah/json2csv/git/trees/93b827bc6dca71e65700efc2390fde571bf66249,"d82e60e6dc2a7d3bcf15314d1ecbebeffaacf0c6, 3b0b2eb8ae965080b69a48d46175b5cbc88c9333"
3b0b2eb8ae965080b69a48d46175b5cbc88c9333,Jehiah Czebotar,2016-04-01T13:28:00Z,update tests & go versions,https://api.github.com/repos/jehiah/json2csv/git/trees/93b827bc6dca71e65700efc2390fde571bf66249,d82e60e6dc2a7d3bcf15314d1ecbebeffaacf0c6
60ddc083f740cd4e63c5e68fb205d323c0c356b9,Santiago Castro,2016-04-01T10:40:59Z,Output file should be csv in help,https://api.github.com/repos/jehiah/json2csv/git/trees/68d6863a909c305df157edc05187b0d12add3ad7,d82e60e6dc2a7d3bcf15314d1ecbebeffaacf0c6
d82e60e6dc2a7d3bcf15314d1ecbebeffaacf0c6,Jehiah Czebotar,2015-11-24T16:40:22Z,MIT license,https://api.github.com/repos/jehiah/json2csv/git/trees/63187b2b2fe8d1d56923b77019126cc85eeb161b,385b3206df88cb0bd8a113890d81ea335b3f5fdf
385b3206df88cb0bd8a113890d81ea335b3f5fdf,Jehiah Czebotar,2014-01-24T14:52:01Z,"Merge pull request #20 from simonschmidt/jsonerror

Output line number and content on json error",https://api.github.com/repos/jehiah/json2csv/git/trees/f4199103f4a90d304bf16cb3ffb4aebb7dc9ea31,"f6071deca000340d33e7ecf467cdfac6669cb5d6, 083fe6ab8245ae48de8f3c89b3ad7658d5ca3281"
083fe6ab8245ae48de8f3c89b3ad7658d5ca3281,Simon Schmidt,2014-01-08T10:23:29Z,Output line number and content on json error,https://api.github.com/repos/jehiah/json2csv/git/trees/f4199103f4a90d304bf16cb3ffb4aebb7dc9ea31,f6071deca000340d33e7ecf467cdfac6669cb5d6
f6071deca000340d33e7ecf467cdfac6669cb5d6,Jehiah Czebotar,2013-11-11T20:00:12Z,"Merge pull request #19 from modethree3/master

Support for delimiter flag",https://api.github.com/repos/jehiah/json2csv/git/trees/d4ac01f340207f01aa36bbcaca0153f396319573,"a2a6ed101f449442382ae89c2a0195847914ee1b, 55ce1f273b09adf2cf13c2f81ea78b38107b68e6"
55ce1f273b09adf2cf13c2f81ea78b38107b68e6,Nick Manning,2013-11-11T18:47:58Z,"Added support for a -d flag to specify a delimeter for the output .csv. Defaults to comma. If tab needed, can use -d $'\t\'",https://api.github.com/repos/jehiah/json2csv/git/trees/d4ac01f340207f01aa36bbcaca0153f396319573,a2a6ed101f449442382ae89c2a0195847914ee1b
